2020-12-01,07:32:00,17:36:00
2020-12-02,07:23:00,17:33:00
2020-12-03,07:42:00,14:29:00
2020-12-04,07:42:00,17:32:00
2020-12-07,07:28:00,17:31:00
2020-12-08,07:30:00,17:30:00,17:30:00
2020-12-09,07:08:00,17:32:00
2020-12-10,07:25:00,17:31:00
2020-12-11,07:24:00,17:31:00
2020-12-14,07:05:09,12:12:00,13:29:50,13:34:00,13:38:00,17:30:00
2020-12-15,07:25:00,14:22:00
2020-12-16,07:18:00,17:32:00
2020-12-17,07:41:00,17:35:00
2020-12-18,07:55:24,17:38:00
2020-12-21,07:50:00,17:31:00
2020-12-22,07:20:00,09:40:00,10:35:00,14:59:00,15:02:00,17:36:00
2020-12-23,07:23:00,17:32:00
2020-12-24,07:19:00,17:38:00
2020-12-25,07:39:00,07:39:00,17:30:00
2020-12-28,08:03:00,17:32:00
2020-12-29,07:27:00,09:23:00,10:12:00,10:12:00,17:34:00
2020-12-30,07:43:00,17:33:00
2020-12-31,07:33:00,17:33:00
2021-01-04,07:30:00,17:31:00
2021-01-05,07:30:00,17:32:00
2021-01-06,07:30:00,14:42:00,15:02:00,17:31:00
2021-01-07,07:34:00,17:32:00
2021-01-08,07:27:00,17:35:00
2021-01-11,06:44:00,12:16:00,12:55:00,17:32:00
2021-01-12,06:44:00,17:31:00
2021-01-13,07:27:00,17:31:00
2021-01-14,07:38:00,17:31:00
2021-01-15,07:33:00,07:33:00,09:28:00,11:21:00
2021-01-18,07:30:00,17:31:00
2021-01-19,07:31:00,08:54:00,09:33:00,17:31:00
2021-01-20,07:15:00,07:15:00,17:32:00
2021-01-21,07:15:00,12:15:00,13:11:00,17:36:00
2021-01-22,07:58:00,17:32:00
2021-01-25,07:37:00,17:32:00
2021-01-26,06:43:00,17:32:00
2021-01-27,07:15:00,09:40:00,11:06:00,17:31:00
2021-01-28,07:16:00,17:32:00
2021-01-29,07:21:00,17:33:00
2021-02-01,07:35:00,09:06:00,10:32:00,17:31:00
2021-02-02,07:22:00,08:40:00,09:57:00,17:31:00
2021-02-03,07:35:00,17:32:00
2021-02-04,07:13:00,17:31:00
2021-02-05,08:16:00,17:31:00
2021-02-07,07:35:00,12:08:00,17:32:00
2021-02-08,08:01:00,12:16:00,13:13:00,17:31:00
2021-02-09,06:31:00,12:01:00,12:35:00,17:31:00
2021-02-10,07:20:00,17:33:00
2021-02-18,07:29:00,07:29:00,17:32:00
2021-02-19,07:26:00,17:31:00
2021-02-20,07:36:00,12:18:00,12:26:41,17:32:00
2021-02-22,07:30:00,17:32:00
2021-02-23,08:12:00,17:31:00
2021-02-24,07:28:00,12:22:00,12:35:29,17:33:00
2021-02-25,07:48:00,17:33:00
2021-02-26,07:44:00,17:35:00
2021-03-01,06:45:00,17:31:00
2021-03-02,07:53:00,18:17:00
2021-03-03,07:56:00,14:37:00,15:21:00,17:34:00
2021-03-04,07:33:00,17:33:00
2021-03-05,07:42:00,17:38:00
2021-03-08,07:37:00,12:16:00,12:25:44,17:35:00
2021-03-09,07:47:00,07:47:00,17:31:00
2021-03-10,07:32:00,17:31:00
2021-03-11,07:51:00,07:51:00,17:34:00
2021-03-12,07:46:00,17:32:00
2021-03-14,07:58:00,17:41:00
2021-03-15,07:22:00,09:54:00
2021-03-19,07:57:00,17:33:00
2021-03-20,08:14:00,08:14:00,17:30:00
2021-03-21,08:14:00,17:34:00
2021-03-22,07:42:00,17:32:00
2021-03-23,07:44:00,17:33:00,17:33:00
2021-03-24,07:40:00,17:31:00
2021-03-25,07:38:00,17:32:00
2021-03-26,07:49:00,17:53:00
2021-03-27,08:07:00,17:33:00
2021-03-28,08:10:00,17:36:00
2021-03-29,07:27:00,07:27:00,12:13:00,12:23:00,17:31:00
2021-03-30,07:25:00,17:32:00
2021-03-31,07:33:00,17:34:00
2021-04-01,07:39:00,17:34:00
2021-04-02,07:50:00,17:43:00
2021-04-03,08:19:00,08:19:00,11:20:00,11:32:00,17:36:00
2021-04-05,08:04:00,08:04:00,12:09:00,12:52:00,17:33:00
2021-04-06,07:42:00,07:42:00,17:31:00
2021-04-07,07:32:00,17:31:00,17:42:00,17:45:00
2021-04-08,07:36:00,17:31:00
2021-04-09,07:02:00,15:09:00,15:25:00,17:31:00
2021-04-10,08:26:00,17:34:00
2021-04-11,08:24:00,17:34:00
2021-04-12,07:37:00,17:31:00
2021-04-13,07:25:00,13:33:00,13:55:00,17:31:00
2021-04-14,07:26:00,17:35:00
2021-04-15,07:45:00,07:45:00,17:32:00
2021-04-16,07:30:00,17:38:00
2021-04-17,08:06:00,13:17:00,14:00:00,17:31:00
2021-04-18,08:06:00,17:32:00
2021-04-19,07:53:00,17:43:00
2021-04-20,07:47:00,07:47:00,17:34:00
2021-04-21,07:33:00,14:23:00,15:37:00,17:32:00
2021-04-22,08:15:00,17:34:00
2021-04-23,07:44:00,18:20:00
2021-04-24,08:11:00,17:34:00
2021-04-25,07:25:00,17:32:00
2021-04-26,07:29:00,15:06:00,15:18:00,17:30:00
2021-04-27,06:32:00,06:32:00,13:36:00,13:42:00,14:51:00,14:57:00,14:57:00,14:57:00,14:57:00,14:57:00,14:57:00,16:53:00,16:53:00,16:53:00,16:53:00,17:30:00
2021-04-28,06:53:00,17:32:00
2021-04-29,07:34:00,10:52:00,11:10:00,17:31:00
2021-04-30,07:30:00,17:53:00
2021-05-02,13:48:00,15:24:00,15:29:00,17:36:00
2021-05-03,08:16:00,17:31:00
2021-05-04,13:42:00,17:33:00
2021-05-05,08:00:00,17:47:00
2021-05-06,08:11:00,17:34:00
