1108AC240117,本科生,男,商管2011-1
1108AC940118,本科生,女,旅游2011-1
1208AC240101,本科生,男,商管2012-1
1208AC240710,本科生,女,商管2012-7
1308AC240101,本科生,男,商管2013-1
1308AC240102,本科生,男,商管2013-1
1308AC240103,本科生,男,商管2013-1
1308AC240104,本科生,男,商管2013-1
1308AC240105,本科生,男,商管2013-1
1308AC240106,本科生,男,商管2013-1
1308AC240108,本科生,男,商管2013-1
1308AC240112,本科生,男,商管2013-1
1308AC240114,本科生,男,商管2013-1
1308AC240115,本科生,男,商管2013-1
1308AC240116,本科生,男,商管2013-1
1308AC240117,本科生,男,商管2013-1
1308AC240123,本科生,男,商管2013-1
1308AC240124,本科生,男,商管2013-1
1308AC240125,本科生,男,商管2013-1
1308AC240126,本科生,男,商管2013-1
1308AC240128,本科生,男,商管2013-1
1308AC240129,本科生,男,商管2013-1
1308AC240201,本科生,男,商管2013-2
1308AC240202,本科生,男,商管2013-2
1308AC240208,本科生,男,商管2013-2
1308AC240212,本科生,男,商管2013-2
1308AC240214,本科生,男,商管2013-2
1308AC240221,本科生,男,商管2013-2
1308AC240223,本科生,男,商管2013-2
1308AC240226,本科生,男,商管2013-2
1308AC240301,本科生,男,商管2013-3
1308AC240302,本科生,男,商管2013-3
1308AC240305,本科生,男,商管2013-3
1308AC240307,本科生,男,商管2013-3
1308AC240309,本科生,男,商管2013-3
1308AC240310,本科生,男,商管2013-3
1308AC240311,本科生,男,商管2013-3
1308AC240312,本科生,男,商管2013-3
1308AC240313,本科生,男,商管2013-3
1308AC240315,本科生,男,商管2013-3
1308AC240316,本科生,男,商管2013-3
1308AC240321,本科生,男,商管2013-3
1308AC240324,本科生,男,商管2013-3
1308AC240401,本科生,男,商管2013-4
1308AC240403,本科生,男,商管2013-4
1308AC240406,本科生,男,商管2013-4
1308AC240421,本科生,男,商管2013-4
1308AC240423,本科生,男,商管2013-4
1308AC240424,本科生,男,商管2013-4
1308AC240425,本科生,男,商管2013-4
1308AC240426,本科生,男,商管2013-4
1308AC340101,本科生,男,国贸2013-1
1308AC340102,本科生,男,国贸2013-1
1308AC340103,本科生,男,国贸2013-1
1308AC340104,本科生,男,国贸2013-1
1308AC340105,本科生,男,国贸2013-1
1308AC340106,本科生,男,国贸2013-1
1308AC340110,本科生,男,国贸2013-1
1308AC340112,本科生,男,国贸2013-1
1308AC340115,本科生,男,国贸2013-1
1308AC340118,本科生,男,国贸2013-1
1308AC340120,本科生,男,国贸2013-1
1308AC340121,本科生,男,国贸2013-1
1308AC340122,本科生,女,国贸2013-1
1308AC340123,本科生,男,国贸2013-1
1308AC340124,本科生,男,国贸2013-1
1308AC340126,本科生,男,国贸2013-1
1308AC440101,本科生,男,工管2013-1
1308AC440102,本科生,男,工管2013-1
1308AC440103,本科生,男,工管2013-1
1308AC440104,本科生,男,工管2013-1
