1107AD140227,本科生,男,计2011-2
1107AD140608,本科生,男,计2013-6
1207AD140201,本科生,男,计2012-2
1207AD140211,本科生,男,计2012-2
1207AD140213,本科生,男,计2012-2
1207AD140830,本科生,男,计2012-08
1307AD140101,本科生,男,计2013-1
1307AD140102,本科生,男,计2013-1
1307AD140103,本科生,男,计2013-1
1307AD140104,本科生,男,计2013-1
1307AD140105,本科生,男,计2013-1
1307AD140107,本科生,男,计2013-1
1307AD140108,本科生,男,计2013-1
1307AD140109,本科生,男,计2013-1
1307AD140110,本科生,男,计2013-1
1307AD140111,本科生,男,计2013-1
1307AD140112,本科生,男,计2013-1
1307AD140113,本科生,男,计2013-1
1307AD140116,本科生,男,计2013-1
1307AD140117,本科生,男,计2013-1
1307AD140119,本科生,男,计2013-1
1307AD140121,本科生,男,计2013-1
1307AD140122,本科生,男,计2013-1
1307AD140123,本科生,男,计2013-1
1307AD140125,本科生,男,计2013-1
1307AD140126,本科生,男,计2013-1
1307AD140128,本科生,男,计2013-1
1307AD140202,本科生,男,计2013-2
1307AD140204,本科生,男,计2013-2
1307AD140207,本科生,男,计2013-2
1307AD140208,本科生,男,计2013-2
1307AD140209,本科生,男,计2013-2
1307AD140210,本科生,男,计2013-2
1307AD140211,本科生,男,计2013-2
1307AD140212,本科生,男,计2013-2
1307AD140216,本科生,男,计2013-2
1307AD140222,本科生,男,计2013-2
1307AD140225,本科生,男,计2013-2
1307AD140227,本科生,男,计2013-2
1307AD140229,本科生,男,计2013-2
1307AD140232,本科生,男,计2013-2
1307AD140305,本科生,男,计2013-3
1307AD140307,本科生,男,计2013-3
1307AD140308,本科生,男,计2013-3
1307AD140310,本科生,男,计2013-3
1307AD140312,本科生,男,计2013-3
1307AD140315,本科生,男,计2013-3
1307AD140322,本科生,男,计2013-3
1307AD140327,本科生,男,计2013-3
1307AD140328,本科生,男,计2013-3
1307AD140334,本科生,男,计2013-3
1307AD140403,本科生,男,计2013-4
1307AD140405,本科生,男,计2013-4
1307AD140408,本科生,男,计2013-4
1307AD140409,本科生,男,计2013-4
1307AD140415,本科生,男,计2013-4
1307AD140417,本科生,男,计2013-4
1307AD140418,本科生,男,计2013-4
1307AD140425,本科生,男,计2013-4
1307AD140427,本科生,男,计2013-4
1307AD140428,本科生,男,计2013-4
1307AD140429,本科生,男,计2013-4
1307AD140430,本科生,男,计2013-4
1307AD140434,本科生,男,计2013-4
1307AD140506,本科生,男,计2013-5
1307AD140508,本科生,男,计2013-5
1307AD140510,本科生,男,计2013-5
1307AD140511,本科生,男,计2013-5
1307AD140513,本科生,男,计2013-5
1307AD140514,本科生,男,计2013-5
1307AD140517,本科生,男,计2013-5
1307AD140518,本科生,男,计2013-5
1307AD140520,本科生,男,计2013-5
1307AD140523,本科生,男,计2013-5
1307AD140524,本科生,男,计2013-5
1307AD140526,本科生,男,计2013-5
1307AD140531,本科生,男,计2013-5
1307AD140601,本科生,男,计2013-6
1307AD140602,本科生,男,计2013-6
1307AD140603,本科生,男,计2013-6
1307AD140605,本科生,男,计2013-6
1307AD140608,本科生,男,计2013-6
1307AD140611,本科生,男,计2013-6
1307AD140612,本科生,男,计2013-6
1307AD140614,本科生,男,计2013-6
1307AD140616,本科生,男,计2013-6
1307AD140617,本科生,男,计2013-6
1307AD140619,本科生,男,计2013-6
1307AD140620,本科生,男,计2013-6
1307AD140625,本科生,男,计2013-6
1307AD140626,本科生,男,计2013-6
1307AD140629,本科生,男,计2013-6
1407AD140101,本科生,女,计2014-1
1407AD140102,本科生,女,计2014-1
1407AD140103,本科生,女,计2014-1
1407AD140104,本科生,女,计2014-1
1407AD140105,本科生,女,计2014-1
1407AD140106,本科生,女,计2014-1
1407AD140107,本科生,女,计2014-1
1407AD140108,本科生,女,计2014-1
1407AD140109,本科生,女,计2014-1
1407AD140111,本科生,男,计2014-1
1407AD140112,本科生,男,计2014-1
1407AD140113,本科生,男,计2014-1
1407AD140115,本科生,男,计2014-1
1407AD140116,本科生,男,计2014-1
1407AD140118,本科生,男,计2014-1
1407AD140119,本科生,男,计2014-1
1407AD140121,本科生,男,计2014-1
1407AD140123,本科生,男,计2014-1
1407AD140124,本科生,男,计2014-1
1407AD140127,本科生,男,计2014-1
1407AD140201,本科生,女,计2014-2
1407AD140202,本科生,女,计2014-2
1407AD140204,本科生,女,计2014-2
1407AD140205,本科生,女,计2014-2
1407AD140206,本科生,女,计2014-2
1407AD140207,本科生,女,计2014-2
1407AD140208,本科生,女,计2014-2
1407AD140209,本科生,女,计2014-2
1407AD140210,本科生,男,计2014-2
1407AD140211,本科生,男,计2014-2
1407AD140212,本科生,男,计2014-2
1407AD140213,本科生,男,计2014-2
1407AD140215,本科生,男,计2014-2
1407AD140218,本科生,男,计2014-2
1407AD140221,本科生,男,计2014-2
1407AD140222,本科生,男,计2014-2
1407AD140224,本科生,男,计2014-2
1407AD140225,本科生,男,计2014-2
1407AD140301,本科生,女,计2014-3
1407AD140302,本科生,女,计2014-3
1407AD140303,本科生,女,计2014-3
1407AD140304,本科生,女,计2014-3
1407AD140305,本科生,女,计2014-3
1407AD140306,本科生,女,计2014-3
1407AD140307,本科生,女,计2014-3
1407AD140309,本科生,女,计2014-3
1407AD140310,本科生,男,计2014-3
1407AD140312,本科生,男,计2014-3
1407AD140314,本科生,男,计2014-3
1407AD140315,本科生,男,计2014-3
1407AD140316,本科生,男,计2014-3
1407AD140317,本科生,男,计2014-3
1407AD140318,本科生,男,计2014-3
1407AD140320,本科生,男,计2014-3
1407AD140322,本科生,男,计2014-3
1407AD140323,本科生,男,计2014-3
1407AD140324,本科生,男,计2014-3
1407AD140325,本科生,男,计2014-3
1407AD140326,本科生,男,计2014-3
1407AD140401,本科生,女,计2014-4
1407AD140402,本科生,女,计2014-4
1407AD140403,本科生,女,计2014-4
1407AD140404,本科生,女,计2014-4
1407AD140405,本科生,女,计2014-4
1407AD140406,本科生,女,计2014-4
1407AD140407,本科生,女,计2014-4
1407AD140409,本科生,女,计2014-4
1407AD140410,本科生,男,计2014-4
1407AD140411,本科生,男,计2014-4
1407AD140412,本科生,男,计2014-4
1407AD140413,本科生,男,计2014-4
1407AD140414,本科生,男,计2014-4
1407AD140415,本科生,男,计2014-4
1407AD140418,本科生,男,计2014-4
1407AD140419,本科生,男,计2014-4
1407AD140421,本科生,男,计2014-4
1407AD140422,本科生,男,计2014-4
1407AD140423,本科生,男,计2014-4
1407AD140424,本科生,男,计2014-4
1407AD140425,本科生,男,计2014-4
1407AD140426,本科生,男,计2014-4
